# Development dependencies installed with: pip install -r requirements-dev.txt
-r requirements.txt

# Testing framework
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-xdist>=3.3.0,<4.0.0

# Code quality and formatting
black>=23.10.0,<24.0.0
isort>=5.12.0,<6.0.0
ruff>=0.1.0,<1.0.0
mypy>=1.7.0,<2.0.0

# Pre-commit hooks
pre-commit>=3.5.0,<4.0.0

# Documentation
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.4.0,<10.0.0
mkdocstrings[python]>=0.23.0,<1.0.0

# Tooling
ipython>=8.17.0,<9.0.0
jupyter>=1.0.0,<2.0.0

# Performance and debugging
memory-profiler>=0.61.0,<1.0.0
line-profiler>=4.1.0,<5.0.0

# Type checking
types-pyyaml>=6.0.0
types-python-dateutil>=2.8.0

# Development database
duckdb>=0.9.0,<1.0.0
